#File,SHA-1
package-lock.json,cad7d3cbb16280e5ffd4b4ec1b3bafe4e90c3bfe
package.json,98d1f736f510083a6f833e9ecd05ee8cac15ea5f
src/main/webapp/404.html,6f1f8f2578202ca1b6bef5384ba474825d2722e9
src/main/webapp/WEB-INF/web.xml,f3577fd846ec450b1c1687c78d076c2b99e075c2
src/main/webapp/app/_bootstrap-variables.scss,f11747cffdb465cc37c01840db09e489bdd5a5a7
src/main/webapp/app/app.scss,3ba30210e2035c672533e01c5d7d1447d36f792a
src/main/webapp/app/app.tsx,bf0b83d62c4fe4cd7fbe954ae8abe1185388e8d6
src/main/webapp/app/config/axios-interceptor.spec.ts,afa2f52378856fef8b614e208c049701c837c667
src/main/webapp/app/config/axios-interceptor.ts,501d3892b8cade03f93b6829472d481283f70a3e
src/main/webapp/app/config/constants.ts,9c43864abf55ee5b743353be33fbc5965fc0ba27
src/main/webapp/app/config/dayjs.ts,1cfb142cc0c8b2e0231ab7d4f174289e48647701
src/main/webapp/app/config/error-middleware.ts,06e58000a0d7a7cafdfbfb49ef52d21e79d6b53b
src/main/webapp/app/config/icon-loader.ts,9099d9cc8071f2645f4409657abf0034c2dc07dd
src/main/webapp/app/config/logger-middleware.ts,c06e5391ba3e221c78b20156c8cf7a0d8ad25cf3
src/main/webapp/app/config/notification-middleware.spec.ts,43bc63e8c53b910321e2a53cfa13f72f66963279
src/main/webapp/app/config/notification-middleware.ts,62f67907afa0c5e6c73cd76ac6bc5ba43a8a9413
src/main/webapp/app/config/store.ts,e89813baaac67f5fe40370a2299113007141d279
src/main/webapp/app/config/translation.ts,cf628befcb676c866de633b03f1778c9200af77d
src/main/webapp/app/entities/admin/admin-delete-dialog.tsx,48859eac40b4714511cdddd8f0f818f011f75d0f
src/main/webapp/app/entities/admin/admin-detail.tsx,3c20e7aa8a0ce4f962a32571998d9df09910193e
src/main/webapp/app/entities/admin/admin-reducer.spec.ts,e0c515f8a12053f749ba91bd84b6082d9eab5ed4
src/main/webapp/app/entities/admin/admin-update.tsx,204f5a4c2828fd18cd2047db2b16a55ef4f421f6
src/main/webapp/app/entities/admin/admin.reducer.ts,9183dfc6a563a8dff6619a645f98296eb0975512
src/main/webapp/app/entities/admin/admin.tsx,8748694555a318be1a8e33012d505b5d57cc7d90
src/main/webapp/app/entities/admin/index.tsx,9bd35d1361630613d3eb917056672a09f7793f82
src/main/webapp/app/entities/employee/employee-delete-dialog.tsx,2018d9e1325159894fd97f136e35e5ff3ea0a4f2
src/main/webapp/app/entities/employee/employee-detail.tsx,dcc85808e1d8c25ac7a55030d372bfd99ee06930
src/main/webapp/app/entities/employee/employee-reducer.spec.ts,1f2591c45a528d5d8182b8bc7193389f98d8be1f
src/main/webapp/app/entities/employee/employee-update.tsx,d989466618fe1707e6f037d5762bb6fd66d9288a
src/main/webapp/app/entities/employee/employee.reducer.ts,837a9f2f8c8e741c372862857f7a55cfc9143ca0
src/main/webapp/app/entities/employee/employee.tsx,0b0ac270d71acd8246829a4c8566d9727e907b06
src/main/webapp/app/entities/employee/index.tsx,3e17ffb04befcf28b09ef58c5bd1848c9dddc791
src/main/webapp/app/entities/made-of/index.tsx,50ecd192c91fb65872e805b323ddb4c5d07ba312
src/main/webapp/app/entities/made-of/made-of-delete-dialog.tsx,a49cb5fa49d0fc1f191902b4e2dccab2d82679b6
src/main/webapp/app/entities/made-of/made-of-detail.tsx,4b2b496642a0513566a0cf62139e4e5d12ad89cd
src/main/webapp/app/entities/made-of/made-of-reducer.spec.ts,32f158f4569648ae7d6b2519a0ee2bebb668384b
src/main/webapp/app/entities/made-of/made-of-update.tsx,c2f9106df8444a63c1f5bdbfbdf47cfd2084c8c6
src/main/webapp/app/entities/made-of/made-of.reducer.ts,7944aacf746d58784e3eaa76788f0ddb6cc2b457
src/main/webapp/app/entities/made-of/made-of.tsx,f3e8e206f044122ee2c064303152f0dcd3f10bae
src/main/webapp/app/entities/menu.tsx,bbd320504df289b28e274379ac054c26f195f302
src/main/webapp/app/entities/notification/index.tsx,40b0b3b1fd8686c20e5e9e461442c6431e859be0
src/main/webapp/app/entities/notification/notification-delete-dialog.tsx,fc4c68c367aa7c7c48ef0993dbb198dfa0cd094d
src/main/webapp/app/entities/notification/notification-detail.tsx,f9adfea08434dd8a85cfea4a58548e82d30d60a4
src/main/webapp/app/entities/notification/notification-reducer.spec.ts,f26eb00bf559306e3bf1a8b4468c689381525b26
src/main/webapp/app/entities/notification/notification-update.tsx,a92c6fce5a7e9aa4da8ce78b9a48b29ce407f884
src/main/webapp/app/entities/notification/notification.reducer.ts,4ed1459c0579b19d9527d33d0a4f55b163c5429c
src/main/webapp/app/entities/notification/notification.tsx,44870a2067ff6c0162da628b2f76810be73f5386
src/main/webapp/app/entities/operator/index.tsx,fbb21deb6d59a40d33476a3774d22cfa78d5fc63
src/main/webapp/app/entities/operator/operator-delete-dialog.tsx,ef32a8eab7ec1ef050a50f671b731f9c5f17942c
src/main/webapp/app/entities/operator/operator-detail.tsx,15cef7ee949b6b241e1cedc87d32ab3d6b741b70
src/main/webapp/app/entities/operator/operator-reducer.spec.ts,3b6253a29d8fa85ad5af4e472f46481ee9eaa701
src/main/webapp/app/entities/operator/operator-update.tsx,9d40dbf413c34afdd6af49d56b5dfad53a0b24dd
src/main/webapp/app/entities/operator/operator.reducer.ts,973fd216935d4b5cb0eef293bdadea9cf4bfd77a
src/main/webapp/app/entities/operator/operator.tsx,47e9b079a5863c6fbd1139ee757e96ff8117f316
src/main/webapp/app/entities/product/index.tsx,61a989e27019d9ef23f18428e89334c64d189dba
src/main/webapp/app/entities/product/product-delete-dialog.tsx,71d8568e034f693c042179f5d7d4b91a4518f8a3
src/main/webapp/app/entities/product/product-detail.tsx,7d52df2849599411c754c2153e9d5c3175fdadfe
src/main/webapp/app/entities/product/product-reducer.spec.ts,96f6ecc6ff63b64834143d6c801dcbfd96506f10
src/main/webapp/app/entities/product/product-update.tsx,1cf85becf7221b4f723cca54f8d438f516cf38e6
src/main/webapp/app/entities/product/product.reducer.ts,7384c9c81cd0cef2defc7fd72467fede73811b04
src/main/webapp/app/entities/product/product.tsx,027447bd3d39c7eeeb9b21c5a31a8b59b6370f0f
src/main/webapp/app/entities/raw-material/index.tsx,5c07c9ed1582f77167099ef3a9f8a338ebb71e06
src/main/webapp/app/entities/raw-material/raw-material-delete-dialog.tsx,ba2f2c2f4f6f554000da24122af97e8dead3edaa
src/main/webapp/app/entities/raw-material/raw-material-detail.tsx,f1c5f2632a034d11dfb025292b7741729f82a800
src/main/webapp/app/entities/raw-material/raw-material-reducer.spec.ts,47af35f742b0d06fd67bafc6d0d6a1c798e6dfe5
src/main/webapp/app/entities/raw-material/raw-material-update.tsx,433e90c754938b12f0ad2ccd93a9d483f09ea0ab
src/main/webapp/app/entities/raw-material/raw-material.reducer.ts,40d0feb6866ccbdd9d975b6ead46050c289a6e2d
src/main/webapp/app/entities/raw-material/raw-material.tsx,c8cc9860fff96a20070681ce9e5fa5484354b219
src/main/webapp/app/entities/record/index.tsx,278fb90960685542f15e785ccbf778e0d5662293
src/main/webapp/app/entities/record/record-delete-dialog.tsx,a35cf078b60da2780b0632f9728a1594a0975bea
src/main/webapp/app/entities/record/record-detail.tsx,2139e56e414c5c28d8f4bab512da1f1ba87d148e
